country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Algeria,70000,68000,52000,55000,70000,83000,23000,20000,23000,19000,24000,47000,61000,31000,72000,64000,45000,835000,745000,826000,862000,885000,1060000,995000,841000,659000,680000,808000,658000,620000,620000,292000,512000,548000,587000,485000,560000,735000,606000,723000,594000,882000,757000,757000,486000,310000,275000,292000,158000,179000,133000,49000,182000,500000,500000
Argentina,727000,599000,674000,655000,784000,1010000,884000,744000,817000,1020000,990000,1000000,947000,1150000,1070000,958000,908000,917000,832000,618000,911000,1040000,1160000,1180000,1280000,1050000,928000,1050000,694000,607000,638000,668000,527000,708000,850000,646000,529000,394000,481000,819000,943000,853000,1230000,1510000,827000,1160000,1260000,1180000,1280000,1370000,1360000,1050000,1080000,1180000,546000
Australia,17400000,18000000,18500000,19100000,19700000,19900000,20000000,20900000,21800000,22700000,23400000,24200000,25300000,26000000,27100000,27900000,28600000,28900000,28900000,30600000,31700000,32500000,33800000,35600000,37300000,38200000,39000000,39200000,39500000,40300000,41600000,43300000,45500000,47600000,50500000,50900000,50400000,51500000,53000000,55200000,54900000,56400000,55900000,58200000,56300000,52200000,50900000,47700000,45200000,44900000,46500000,46400000,44800000,44100000,42600000
Austria,5080000,4860000,4600000,4540000,4470000,4800000,4410000,3990000,3970000,4190000,3640000,3870000,3250000,3300000,3580000,3680000,3770000,3590000,3840000,4380000,4370000,3900000,3860000,3700000,3720000,4100000,4300000,3340000,3010000,3050000,3470000,3480000,3690000,3250000,3230000,3650000,3770000,3830000,4090000,4000000,3990000,3990000,3860000,3810000,2870000,3380000,3470000,3220000,3280000,3000000,3240000,3010000,3120000,2860000,3010000
Azerbaijan,,,,,,,,,,,,,,,,,,,,,92000,92000,92000,92000,92000,89000,67000,12000,3000,4000,3000,3000,3000,0,0,0,3000,2000,3000,920,3220,3220,4930,3700,3700,5550,4930,3700,3080,1850,3080,1230,1230,1230,1230
Bangladesh,0,0,0,0,0,0,0,93500,121000,108000,125000,123000,129000,125000,93000,124000,128000,155000,87500,35000,49000,74000,116000,120000,125000,281000,90000,84500,31500,29500,321000,176000,323000,93000,46000,330000,350000,365000,349000,350000,718000,1090000,890000,937000,1170000,746000,1110000,916000,1270000,801000,2670000,1970000,2140000,2440000,3450000
Belarus,,,,,,,,,,,,,,,,,,,,,2160000,2360000,2300000,2460000,2420000,2120000,2020000,1680000,1440000,1010000,952000,1160000,1220000,1080000,1000000,995000,714000,674000,634000,621000,686000,614000,695000,648000,617000,646000,775000,791000,840000,833000,741000,814000,842000,884000,943000
Belgium,19200000,17500000,17200000,17700000,17300000,16300000,13500000,12900000,10800000,11500000,8620000,8990000,9110000,9330000,10400000,10500000,10900000,10900000,9280000,10800000,10700000,9160000,9110000,9210000,9680000,10600000,10200000,9100000,8620000,9270000,8850000,8470000,7910000,7870000,6890000,7630000,7260000,6230000,6020000,5600000,5150000,5080000,4640000,4580000,2950000,3750000,3530000,3320000,3520000,3360000,3380000,3200000,3140000,3110000,3050000
Brazil,1740000,1880000,1940000,1910000,2130000,2440000,2450000,2580000,2540000,2690000,3200000,3420000,4330000,4980000,5410000,5900000,5770000,6100000,6860000,8480000,10000000,10100000,10600000,10900000,10800000,9600000,11000000,10700000,11000000,11300000,11800000,12200000,12300000,12000000,12200000,13000000,12800000,12400000,12800000,13500000,13000000,12800000,13600000,13800000,11100000,14500000,15400000,15300000,16500000,17500000,17600000,15900000,16800000,16600000,15700000
Bulgaria,6000000,6180000,6710000,7290000,7330000,8020000,7920000,8160000,8220000,8080000,8470000,7900000,7870000,8390000,8650000,9070000,9210000,9680000,9640000,9660000,10100000,10400000,10400000,9640000,9840000,8260000,7380000,7760000,8360000,7650000,7650000,7620000,8690000,8280000,6810000,6290000,7170000,6610000,7400000,7070000,6920000,7030000,7910000,7540000,6350000,6880000,8090000,6920000,5940000,6350000,6560000,5690000,6100000,5460000,4980000
Canada,15500000,15200000,15000000,16300000,15800000,16900000,16100000,15200000,15600000,15900000,15500000,18300000,23400000,19200000,18200000,22200000,22600000,23900000,25000000,27900000,26800000,24800000,26700000,28700000,28600000,27100000,26300000,26800000,23800000,25200000,26300000,26900000,28100000,30100000,28900000,30600000,31800000,32000000,31900000,30000000,30100000,29200000,30300000,29400000,23500000,24800000,22200000,21100000,20800000,19600000,19900000,18700000,18600000,15500000,13300000
Chile,1170000,1200000,1200000,1200000,1200000,1280000,1240000,1020000,1110000,1050000,842000,850000,915000,892000,987000,1090000,1090000,725000,869000,1170000,1170000,1110000,1150000,1600000,2160000,2600000,2140000,1850000,1870000,2200000,2370000,3290000,4280000,4030000,4160000,3210000,2520000,2540000,2430000,2810000,2760000,3440000,4090000,4370000,3990000,4490000,5760000,6720000,7550000,7610000,7310000,7420000,7710000,7440000,6800000
China,114000000,122000000,109000000,108000000,130000000,166000000,191000000,202000000,205000000,203000000,229000000,234000000,258000000,283000000,293000000,304000000,303000000,320000000,343000000,373000000,407000000,426000000,462000000,496000000,520000000,527000000,553000000,579000000,617000000,657000000,665000000,696000000,682000000,677000000,696000000,706000000,743000000,814000000,970000000,1130000000,1320000000,1450000000,1580000000,1610000000,1690000000,1750000000,1900000000,1930000000,1970000000,1950000000,1910000000,1890000000,1890000000,1910000000,1950000000
Colombia,2010000,2010000,2210000,2010000,2150000,2240000,1740000,1810000,1850000,2230000,2270000,2220000,2270000,2300000,2320000,2430000,2480000,2580000,2840000,2960000,3050000,3020000,3790000,3020000,3500000,1600000,2010000,3360000,3520000,4030000,3610000,2800000,3310000,3150000,2520000,2700000,2660000,2190000,2430000,2120000,1340000,3810000,3360000,4440000,4080000,4810000,3890000,4690000,5050000,5350000,4970000,5460000,4160000,3780000,6160000
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,809000,455000,400000,340000,213000,175000,143000,243000,233000,206000,432000,481000,584000,650000,690000,684000,635000,689000,709000,507000,683000,703000,630000,675000,647000,606000,651000,392000,365000,432000
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93000,57000,121000,73000,65000,61000,45000,83000,70000,96000,107000,100000,76000,14000,24000,36000,53000,44000,44000,44000,44000,30200,27400,22400,11900,14700,6890,240,240,2220,3330,444,2980,13600,16700
Czech Republic,35300000,35200000,34100000,35300000,36600000,37100000,38700000,38100000,37300000,37100000,37900000,38700000,39500000,39700000,39700000,38500000,38300000,38600000,38400000,39100000,38200000,38100000,37600000,38100000,36600000,29700000,27200000,25400000,24800000,23400000,23500000,23400000,22000000,20400000,18600000,21200000,20800000,20400000,20800000,20800000,20100000,20800000,20800000,19700000,18200000,18800000,18500000,17700000,16900000,16400000,16300000,16400000,15600000,15500000,14400000
Denmark,3700000,4190000,3590000,3220000,2940000,2350000,1440000,1470000,2250000,2130000,2050000,2850000,3280000,3610000,4310000,6150000,4910000,5930000,5660000,5970000,7270000,7360000,7220000,6760000,5550000,6090000,8260000,6880000,7220000,7760000,6490000,8920000,6630000,5630000,4730000,3970000,4200000,4200000,5730000,4400000,3710000,5630000,4650000,4100000,4030000,3830000,3240000,2470000,3240000,2630000,1730000,2090000,1570000,1600000,928000
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,403000,274000,422000,439000,474000,437000,359000,317000,276000,483000,577000,564000,643000,616000,684000,550000,709000,733000,695000,705000,745000,749000,792000,866000,886000,759000,781000,800000,964000,1040000,694000,954000,808000,795000,722000,869000,765000,820000,851000,870000,851000,851000,774000,696000,619000,464000,441000,391000,386000,389000,821000,1250000,1210000,2150000,1990000
Estonia,,,,,,,,,,,,,,,,,,,,,5810000,5880000,5930000,5650000,5850000,5570000,4980000,4360000,3200000,3230000,3150000,3280000,3240000,2940000,2680000,2830000,2790000,2720000,3150000,3230000,3090000,2930000,3530000,3360000,3050000,3910000,4170000,3900000,4190000,4230000,3820000,3860000,4260000,4760000,3370000
Finland,1740000,1620000,1560000,1870000,2250000,2280000,2030000,2250000,2500000,2540000,2300000,3110000,3130000,4220000,4070000,4620000,2840000,3150000,3420000,3940000,4990000,4560000,5110000,5120000,5000000,5270000,5260000,4790000,5480000,6670000,5900000,7030000,6660000,5460000,5290000,5020000,6060000,6590000,8220000,7380000,4740000,7410000,7000000,5330000,5370000,6790000,5510000,4510000,4990000,4470000,3820000,4370000,4000000,4190000,3500000
France,41400000,38300000,37800000,36400000,36400000,34700000,31800000,28300000,27900000,28300000,24800000,29200000,28100000,29300000,31800000,31200000,28400000,29000000,26300000,25100000,24400000,20200000,18400000,17900000,19500000,19000000,20200000,17800000,14600000,14300000,14700000,15600000,13700000,16300000,14600000,14200000,12400000,12800000,13600000,12900000,13400000,12400000,12800000,12100000,10800000,11500000,9770000,11100000,11600000,8640000,8380000,8160000,9270000,8380000,6440000
Germany,161000000,150000000,145000000,147000000,151000000,149000000,143000000,139000000,140000000,140000000,127000000,134000000,129000000,131000000,138000000,141000000,144000000,140000000,145000000,150000000,149000000,141000000,140000000,139000000,141000000,132000000,116000000,104000000,98500000,95600000,90600000,90200000,87400000,85300000,82200000,85300000,85500000,85700000,87200000,85000000,81300000,84500000,86700000,80100000,71700000,77100000,78300000,80500000,82800000,79600000,78700000,76500000,71900000,69400000,55000000
Greece,2110000,2100000,2010000,2270000,2200000,2530000,3730000,3980000,4680000,4930000,6460000,7630000,8110000,7220000,3960000,3960000,3920000,3980000,4880000,5210000,6050000,5770000,6590000,7390000,7950000,8060000,7750000,8090000,8090000,8100000,8080000,7860000,8460000,8850000,8510000,9020000,9330000,8970000,9020000,9250000,9120000,8400000,8860000,8340000,8430000,7870000,7900000,8140000,6990000,6720000,5630000,4360000,4800000,4570000,3310000
Hungary,10900000,10500000,9080000,8960000,9090000,9240000,8950000,8690000,8740000,8330000,7940000,8050000,8180000,8180000,8240000,8080000,8120000,8460000,7960000,7740000,7600000,7520000,7510000,7090000,6350000,6160000,5730000,5170000,4660000,4420000,4350000,4290000,4100000,3980000,4140000,3870000,3680000,3550000,3630000,3440000,3060000,3070000,3120000,3030000,2560000,2690000,2710000,2610000,2290000,2260000,2340000,2190000,2240000,2120000,1880000
Iceland,6540,4810,3700,2920,2060,1380,946,683,431,347,233,237,216,182,15800,21000,35700,33300,47600,65800,70400,79300,63200,63800,68100,65000,67000,52800,54500,53900,63400,62800,65100,58500,68400,94600,103000,102000,100000,105000,100000,103000,110000,95500,88400,93100,93100,95300,110000,89800,99400,116000,115000,115000,115000
India,35500000,35500000,36100000,37300000,39600000,37600000,38100000,40200000,39700000,44800000,48100000,50100000,52500000,50800000,54000000,56700000,63800000,63100000,67000000,70400000,73700000,79200000,87000000,93300000,101000000,110000000,117000000,124000000,128000000,132000000,140000000,144000000,151000000,156000000,155000000,164000000,166000000,173000000,181000000,193000000,211000000,219000000,240000000,259000000,281000000,290000000,305000000,330000000,353000000,388000000,395000000,403000000,417000000,443000000,445000000
Indonesia,129000,158000,111000,83000,100000,87000,100000,100000,67000,73000,93000,93000,100000,133000,200000,253000,270000,255000,255000,267000,900000,1450000,2270000,2370000,3550000,3420000,3460000,4230000,4930000,4930000,5420000,6470000,7970000,8560000,11800000,13200000,16700000,17200000,23100000,21300000,24400000,28900000,36200000,31500000,33200000,39500000,46900000,53000000,57000000,45100000,51100000,53300000,57200000,67800000,81400000
Iran,211000,232000,256000,282000,311000,343000,242000,378000,635000,695000,1290000,1270000,1290000,787000,1140000,1200000,999000,1350000,1270000,983000,967000,952000,937000,967000,710000,710000,1010000,893000,1100000,1100000,1030000,1080000,1110000,1290000,1230000,1300000,1280000,1210000,1310000,1370000,1560000,1500000,1570000,1170000,1360000,1290000,1430000,1120000,1430000,1630000,1560000,1510000,1650000,1320000,1240000
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,3130000,3560000,3790000,4630000,4410000,2150000,2050000,1910000,1860000,2010000,1700000,1750000,1830000,1730000,1990000,1880000,1970000,2090000,2260000,2170000,2490000,2740000,3520000,3580000,3590000,3460000,3320000,3160000,3070000,2940000,2960000,2980000,2840000,2860000,2460000,2620000,2740000,2630000,2550000,2380000,2650000,2390000,2330000,2280000,2000000,1990000,1950000,2260000,2050000,2010000,2190000,2110000,1790000,1410000,959000
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,555000,1050000,1690000,1850000,2050000,2180000,2090000,2260000,2370000,2570000,3160000,3570000,3780000,4130000,5010000,5440000,5840000,5740000,6250000,7220000,7630000,7910000,7990000,7940000,7850000,8030000,7900000,7740000,7730000,7930000,8810000,7090000,6590000,6450000,5510000,5000000,4710000,5000000
Italy,8630000,8970000,9830000,9520000,9770000,9870000,9540000,8870000,9000000,9800000,9830000,9750000,9590000,9750000,10700000,12600000,12900000,14400000,13500000,15300000,15100000,14800000,14700000,13800000,14400000,14600000,13900000,12200000,10700000,11300000,12100000,11100000,11300000,11700000,11700000,12500000,13300000,13700000,14800000,16600000,16500000,16700000,16300000,15800000,12400000,13700000,15300000,15700000,13500000,13200000,12300000,11000000,9620000,8820000,7120000
Japan,48700000,51900000,57000000,58700000,62700000,60400000,54800000,53600000,56600000,60000000,56200000,54900000,51800000,46900000,50100000,58200000,65300000,62200000,61400000,68600000,71600000,68200000,69600000,75200000,75300000,78000000,77400000,76100000,77600000,81300000,84300000,86500000,88800000,84700000,89100000,95500000,97800000,104000000,107000000,110000000,115000000,113000000,118000000,122000000,102000000,116000000,110000000,116000000,121000000,119000000,120000000,120000000,122000000,119000000,117000000
Kazakhstan,,,,,,,,,,,,,,,,,,,,,38100000,40100000,41600000,43400000,41400000,38700000,37800000,38100000,34600000,33800000,27300000,24400000,20900000,20600000,19100000,17800000,22300000,22600000,24900000,26600000,26900000,28300000,31100000,33800000,30900000,33400000,36300000,37900000,37500000,37000000,34200000,33900000,36400000,40700000,39900000
