country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8,65,282,93.6,84.8,0,2330,397,672,0,3840,13500,0,274000,218000,181000,223000,170000,192000,181000
Latvia,,,,,,,,,,,,,,,,,,,,,726000,916000,839000,842000,688000,709000,621000,546000,499000,376000,267000,250000,224000,165000,128000,132000,123000,99000,88800,67200,80900,86700,107000,106000,85700,109000,111000,88700,74900,59700,46200,41000,40000,48000,73000
Lithuania,,,,,,,,,,,,,,,,,,,,,813000,946000,932000,939000,878000,797000,890000,417000,370000,307000,245000,225000,182000,159000,136000,92300,83800,135000,175000,169000,185000,251000,250000,212000,168000,207000,240000,234000,269000,228000,182000,185000,198000,211000,204000
Luxembourg,2730000,2460000,2310000,2470000,2630000,2690000,2480000,2440000,2420000,2580000,1960000,1820000,1570000,1660000,1840000,1820000,1470000,1350000,1240000,1410000,1400000,1250000,897000,915000,1130000,1100000,1050000,986000,1020000,879000,494000,466000,295000,98300,99400,110000,118000,73700,56600,79500,77600,92600,78400,74900,66900,67000,58400,53700,47900,53400,49100,52400,45300,42100,55900
Malaysia,15000,20000,12000,12000,15000,16000,41000,104000,99000,99000,9000,10000,11000,24000,34000,50000,93000,85000,221000,239000,319000,237000,327000,260000,1200000,1330000,1560000,1640000,1370000,1520000,1670000,1680000,1620000,1730000,1940000,2480000,2970000,3640000,5310000,6630000,6880000,7290000,8840000,9780000,10600000,14800000,14800000,15900000,15100000,15300000,17400000,18700000,20800000,22100000,21400000
Mexico,690000,736000,903000,946000,959000,1080000,1350000,1490000,1600000,1770000,2030000,1560000,2240000,2340000,2300000,2320000,2050000,2460000,2800000,2810000,3050000,3360000,3250000,3070000,3400000,3370000,3260000,3300000,3720000,4500000,5010000,5740000,5750000,5880000,5980000,6550000,7190000,12000000,8880000,9090000,11500000,12300000,11300000,10100000,10300000,12700000,14700000,12800000,12700000,12700000,12700000,12400000,15200000,13500000,12100000
Morocco,182000,279000,277000,249000,249000,286000,299000,369000,366000,363000,412000,447000,422000,426000,415000,398000,423000,471000,583000,501000,662000,899000,1040000,1030000,1140000,1100000,1190000,1110000,1210000,1350000,1630000,2090000,1990000,2380000,2270000,2690000,3410000,3390000,3270000,3620000,3800000,3860000,3230000,3660000,2710000,2790000,2980000,3020000,3000000,4040000,4450000,4280000,4450000,5150000,6670000
Netherlands,8860000,8070000,7760000,7360000,6260000,4590000,3460000,2960000,3010000,2870000,2410000,3010000,3150000,3610000,3440000,3990000,4420000,5110000,5280000,6380000,6350000,6540000,6900000,8260000,8190000,8740000,8050000,8030000,8100000,8620000,8910000,8600000,8360000,8530000,7480000,7760000,8260000,8310000,8600000,8480000,8100000,7710000,8410000,7950000,7500000,7550000,7440000,8180000,8190000,9050000,11000000,10200000,9150000,8210000,6370000
New Zealand,1650000,1600000,1460000,1380000,1410000,1410000,1260000,1290000,1460000,1500000,1410000,1450000,1390000,1280000,1140000,1170000,1170000,1140000,1270000,1180000,1090000,1250000,1040000,1130000,1230000,1200000,1140000,1260000,1240000,1170000,1170000,1160000,1250000,1140000,1170000,1110000,1370000,1370000,1980000,2040000,2270000,2240000,1700000,2100000,1620000,1380000,1400000,1740000,1540000,1420000,1430000,1190000,1250000,1300000,1480000
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,1330000,1340000,1330000,1330000,1390000,1430000,1380000,1290000,1670000,1460000,1340000,1480000,1280000,1480000,1410000,1460000,1420000,1450000,1490000,1340000,1290000,1480000,1390000,1160000,1080000,971000,876000,958000,865000,1060000
Norway,763000,703000,738000,751000,837000,855000,804000,873000,938000,1040000,989000,954000,822000,847000,1050000,976000,978000,940000,1000000,1120000,1120000,997000,963000,989000,866000,811000,722000,726000,785000,885000,966000,960000,953000,1030000,969000,993000,885000,767000,749000,846000,722000,620000,681000,702000,559000,762000,846000,819000,776000,850000,762000,782000,818000,799000,804000
Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,6.45,4.06,33.4,48,5.73,250,141,336,0,798,314,3080,702,1200,1400,29600,10200,30900,44900,35700,49200,55100,76000,74500,164000
Pakistan,1380000,1160000,1120000,1230000,1110000,923000,731000,586000,582000,533000,517000,512000,557000,593000,661000,704000,799000,906000,1030000,1170000,1320000,1500000,1700000,1780000,1950000,2070000,2050000,2100000,2210000,2190000,2210000,2240000,2090000,2100000,2100000,2030000,2110000,2360000,3000000,3350000,3720000,3970000,5430000,5990000,4930000,4630000,3990000,4050000,3210000,4730000,4650000,5340000,7150000,11800000,13100000
Peru,36100,45500,51300,50900,85700,86900,122000,132000,151000,161000,168000,130000,149000,127000,135000,142000,144000,163000,138000,110000,120000,163000,184000,181000,201000,145000,281000,275000,289000,356000,374000,392000,408000,447000,405000,630000,571000,782000,840000,908000,921000,784000,1040000,923000,829000,813000,818000,873000,880000,869000,810000,979000,870000,771000,520000
Philippines,44300,42000,32700,14900,19600,19600,19100,18700,18700,26100,49500,58800,145000,133000,116000,140000,243000,271000,493000,789000,1120000,880000,936000,1180000,936000,1070000,1200000,1200000,1220000,1170000,1410000,1970000,2440000,2470000,2890000,4010000,4100000,3570000,3720000,4040000,4590000,5020000,5400000,6350000,6060000,7020000,7730000,8090000,10000000,10600000,11600000,13100000,15500000,16400000,17400000
Poland,59500000,60300000,61400000,64300000,67600000,70200000,71800000,75100000,75500000,77600000,83700000,87500000,90600000,94800000,96000000,102000000,90600000,93800000,93600000,97600000,99900000,102000000,106000000,103000000,98600000,78400000,77700000,75100000,74200000,69100000,70300000,72000000,70200000,63300000,60700000,56200000,55600000,54500000,56100000,54500000,55100000,57400000,55900000,55200000,51800000,55100000,55000000,51200000,53400000,49400000,48700000,49500000,49800000,49800000,45600000
Portugal,592000,604000,601000,541000,510000,467000,432000,382000,565000,439000,412000,400000,363000,428000,447000,350000,397000,366000,400000,495000,769000,1450000,1890000,2180000,2430000,2850000,2980000,3020000,3290000,3430000,4200000,3920000,3570000,3570000,3700000,3710000,3170000,3500000,3350000,3310000,3340000,3300000,2880000,2520000,2860000,1650000,2220000,2910000,2650000,2680000,3260000,2850000,3250000,2720000,1380000
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,4360000,4700000,5200000,5700000,6590000,7160000,7560000,7920000,8920000,9380000,9720000,9870000,9990000,11200000,12100000,12400000,13000000,12400000,14300000,14300000,14900000,15100000,16200000,17500000,17500000,12600000,10500000,10300000,10200000,10200000,10600000,10600000,9590000,8090000,7030000,7350000,7610000,8190000,9170000,9010000,8600000,9740000,9820000,9450000,7530000,7040000,8210000,7570000,5880000,5810000,6030000,5360000,5370000,5130000,4580000
Russia,,,,,,,,,,,,,,,,,,,,,198000000,203000000,207000000,204000000,197000000,182000000,167000000,157000000,142000000,124000000,119000000,117000000,108000000,101000000,102000000,106000000,103000000,104000000,104000000,99900000,94600000,97000000,93900000,101000000,92200000,90500000,94000000,98400000,90500000,87600000,92100000,89300000,83900000,86700000,86700000
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7890,12400,15800,14100,28000,19800,55500,64200,23500,67600,64100,73800,96000,166000,132000,88500,118000,102000,102000
Singapore,4000,5000,3000,6000,3000,3000,3970,2990,4340,5320,1280,3370,4340,4610,674,2980,4610,1630,3260,5000,11300,7020,11700,13800,12400,21400,12700,18500,20500,24500,11500,284,0,0,0,0,0,6730,8760,6920,8400,5000,8100,4900,4000,7800,6400,24900,264000,389000,406000,426000,898000,477000,625000
Slovak Republic,6040000,6110000,5900000,6200000,6520000,6580000,6900000,7020000,6830000,6800000,6780000,6720000,6900000,7230000,7110000,8100000,7880000,8020000,8030000,8540000,8480000,7830000,8220000,8570000,8270000,7830000,6960000,6200000,6120000,5460000,5440000,5360000,5030000,4580000,4550000,4280000,4420000,4280000,4640000,4550000,4220000,4400000,3940000,3930000,3830000,3850000,3650000,3440000,3420000,3360000,3240000,3200000,3340000,3320000,2730000
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,1570000,1440000,1500000,1430000,1330000,1380000,1270000,1410000,1430000,1310000,1360000,1440000,1570000,1490000,1510000,1520000,1550000,1570000,1520000,1410000,1440000,1460000,1380000,1330000,1050000,1060000,1140000,1130000,1100000,1030000
South Africa,24700000,24300000,25000000,26200000,26500000,27400000,29200000,29500000,31400000,32900000,35100000,36800000,38200000,37100000,39500000,42700000,50600000,55500000,56400000,60800000,62400000,63300000,64400000,69600000,65000000,67300000,66100000,66400000,66600000,68800000,71300000,72400000,74000000,71800000,75000000,74600000,74900000,71200000,79200000,86800000,80000000,81500000,83700000,93300000,93800000,92800000,90500000,88300000,88400000,89500000,84000000,90300000,88800000,89800000,91100000
South Korea,4950000,5610000,5350000,5050000,5270000,5630000,5690000,5830000,7370000,7610000,8040000,8960000,9780000,9890000,11800000,13200000,15200000,15500000,16500000,19900000,22000000,23300000,23600000,25200000,24500000,24100000,24200000,23600000,25800000,26500000,27500000,32100000,34900000,36100000,38200000,42900000,45700000,49100000,51100000,53200000,54800000,56700000,59700000,66100000,68600000,77100000,83700000,80600000,81500000,84400000,85400000,81500000,86200000,86700000,82100000
Spain,9700000,8970000,9120000,9230000,9290000,9810000,9860000,10100000,9890000,9580000,10600000,10300000,11000000,9470000,10800000,12400000,15300000,17000000,17900000,18200000,18000000,18600000,18100000,15700000,19300000,19200000,20000000,20400000,18400000,18900000,19000000,16000000,18400000,17500000,19600000,20900000,19200000,21600000,20100000,21000000,20500000,17900000,20000000,13500000,9430000,6900000,12800000,15500000,11400000,11600000,13700000,10500000,13400000,11100000,5020000
Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,441,2520,2620,1700,2290,1270,17800,17900,34800,21000,7870,7370,3780,441,0,567,567,384,347,1000,208,0,195,0,340,88.1,10900,59700,15700,58400,43800,42800,57600,58700,59900,299000,456000,480000,921000,1240000,1310000,1360000,1370000,1510000
Sweden,2230000,2130000,2110000,1840000,1800000,1900000,1720000,1470000,1630000,1800000,1940000,1860000,1480000,1520000,1790000,1710000,1470000,1630000,2050000,2470000,2910000,3100000,3060000,3010000,2840000,2960000,2890000,2690000,2740000,2780000,2780000,3080000,2630000,2650000,2530000,2570000,2780000,2990000,2930000,3010000,2750000,3040000,2830000,2830000,2000000,2750000,2460000,2110000,2150000,2020000,2020000,1980000,1980000,1980000,2020000
Switzerland,1280000,1050000,889000,841000,760000,653000,441000,373000,354000,305000,229000,215000,251000,226000,233000,342000,505000,447000,390000,501000,503000,433000,403000,344000,356000,356000,302000,209000,175000,177000,190000,142000,110000,91000,94600,138000,144000,133000,136000,129000,144000,156000,174000,157000,148000,148000,137000,123000,133000,136000,124000,114000,110000,102000,102000
Thailand,45000,65000,116000,128000,136000,145000,114000,89800,96100,144000,138000,160000,154000,198000,416000,450000,501000,653000,627000,789000,1590000,1560000,2250000,2310000,2820000,3900000,4570000,4890000,5440000,6300000,7180000,8740000,9010000,7230000,7690000,7880000,8780000,9370000,9570000,10700000,11600000,12400000,13900000,15000000,15000000,15400000,15700000,16500000,16200000,17900000,17500000,17900000,18000000,19100000,17100000
Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey,3670000,4080000,3620000,3940000,4180000,4630000,4760000,5110000,5220000,5690000,5910000,6200000,6390000,6480000,6650000,7030000,7180000,8060000,8870000,9970000,11900000,13100000,13900000,13400000,15100000,16000000,17100000,17100000,15800000,15800000,16500000,18600000,20800000,21600000,20000000,22500000,18500000,19300000,20800000,22100000,22200000,26200000,29500000,29600000,30900000,31400000,33900000,36500000,31600000,36100000,34700000,38500000,39500000,40900000,40500000
Turkmenistan,,,,,,,,,,,,,,,,,,,,,322000,322000,322000,276000,322000,368000,322000,138000,0,5000,5000,46000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,,,,,,,,,,,,,,,,,,,,,84900000,84300000,83600000,78800000,71900000,83100000,73700000,72600000,64600000,51600000,51000000,38400000,37400000,38400000,38000000,38500000,37500000,37800000,38800000,36900000,37300000,40100000,42700000,41800000,35900000,38300000,41500000,42700000,41400000,35600000,27300000,32500000,25800000,27600000,26400000
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18500,94300,111000,126000,145000,282000,136000,343000,274000,658000,445000,1380000,1770000,1970000,1710000,1840000,2130000,2410000,2460000
United Kingdom,117000000,112000000,104000000,104000000,102000000,96000000,85100000,74500000,80700000,71100000,71500000,72800000,73000000,71100000,76500000,71100000,70700000,65900000,66500000,47300000,62900000,67900000,69600000,67500000,65000000,64900000,65100000,61200000,53300000,49700000,47500000,44400000,39600000,38600000,34300000,36700000,38900000,35700000,38100000,36600000,37400000,40900000,38400000,35600000,29800000,30900000,31400000,39000000,37000000,29800000,23100000,11100000,9060000,7580000,6260000
United States,277000000,291000000,285000000,295000000,296000000,294000000,278000000,289000000,311000000,303000000,303000000,325000000,333000000,330000000,360000000,369000000,381000000,367000000,381000000,409000000,418000000,413000000,431000000,451000000,457000000,459000000,455000000,458000000,475000000,477000000,481000000,503000000,513000000,518000000,518000000,541000000,525000000,524000000,534000000,538000000,546000000,537000000,545000000,536000000,471000000,499000000,471000000,416000000,432000000,431000000,372000000,341000000,331000000,317000000,271000000
Uzbekistan,,,,,,,,,,,,,,,,,,,,,1490000,1680000,1400000,1540000,1740000,1820000,1670000,1310000,1070000,1080000,892000,833000,828000,830000,830000,709000,770000,783000,547000,765000,850000,879000,923000,1010000,1030000,1020000,1090000,1160000,1620000,1550000,1390000,1300000,1540000,2030000,1740000
Venezuela,20000,21000,22000,23000,24000,24000,143000,150000,272000,204000,252000,165000,256000,78900,164000,157000,155000,88300,124000,135000,179000,199000,261000,190000,522000,463000,0,3650,28500,55500,5110,16100,34300,35800,36500,132000,48900,18200,43100,0,37200,247000,139000,141000,237000,199000,205000,211000,210000,197000,137000,123000,127000,115000,75500
Vietnam,898000,943000,1030000,1150000,1220000,1300000,1430000,1080000,1550000,1850000,2580000,2430000,2670000,2580000,2670000,2270000,2530000,2800000,2820000,2820000,2800000,3090000,3450000,3230000,2590000,2220000,2150000,2150000,2080000,2300000,3100000,3460000,4440000,4770000,3570000,4690000,5120000,5850000,6810000,8930000,9350000,5730000,6270000,11900000,11200000,14600000,17300000,16100000,17200000,20800000,26200000,28400000,28400000,38000000,49400000
